Id,Type
0,Spam
1,Quality
2,Spam
3,Quality
4,Spam
5,Quality
6,Quality
7,Spam
8,Spam
9,Spam
10,Quality
11,Quality
12,Quality
13,Spam
14,Spam
15,Quality
16,Quality
17,Spam
18,Quality
19,Quality
20,Quality
21,Spam
22,Spam
23,Spam
24,Quality
25,Spam
26,Spam
27,Spam
28,Spam
29,Quality
30,Spam
31,Quality
32,Quality
33,Quality
34,Spam
35,Quality
36,Quality
37,Spam
38,Spam
39,Quality
40,Spam
41,Quality
42,Quality
43,Spam
44,Spam
45,Spam
46,Spam
47,Quality
48,Quality
49,Quality
50,Spam
51,Quality
52,Spam
53,Spam
54,Quality
55,Spam
56,Quality
57,Quality
58,Quality
59,Quality
60,Quality
61,Spam
62,Spam
63,Quality
64,Spam
65,Spam
66,Spam
67,Spam
68,Spam
69,Quality
70,Quality
71,Spam
72,Spam
73,Spam
74,Quality
75,Quality
76,Spam
77,Quality
78,Spam
79,Quality
80,Quality
81,Spam
82,Spam
83,Quality
84,Quality
85,Quality
86,Quality
87,Spam
88,Quality
89,Quality
90,Quality
91,Spam
92,Quality
93,Quality
94,Spam
95,Spam
96,Spam
97,Spam
98,Spam
99,Quality
100,Quality
101,Quality
102,Spam
103,Spam
104,Quality
105,Spam
106,Spam
107,Spam
108,Quality
109,Spam
110,Quality
111,Quality
112,Spam
113,Spam
114,Spam
115,Spam
116,Quality
117,Spam
118,Spam
119,Quality
120,Spam
121,Quality
122,Spam
123,Quality
124,Spam
125,Spam
126,Spam
127,Quality
128,Spam
129,Spam
130,Quality
131,Quality
132,Spam
133,Quality
134,Quality
135,Quality
136,Spam
137,Quality
138,Quality
139,Quality
140,Quality
141,Quality
142,Quality
143,Spam
144,Spam
145,Quality
146,Quality
147,Quality
148,Quality
149,Spam
150,Quality
151,Quality
152,Spam
153,Quality
154,Quality
155,Spam
156,Quality
157,Quality
158,Spam
159,Spam
160,Quality
161,Spam
162,Spam
163,Spam
164,Quality
165,Spam
166,Quality
167,Spam
168,Quality
169,Quality
170,Spam
171,Quality
172,Quality
173,Quality
174,Spam
175,Quality
176,Spam
177,Spam
178,Spam
179,Spam
180,Quality
181,Spam
182,Spam
183,Spam
184,Quality
185,Quality
186,Spam
187,Quality
188,Quality
189,Quality
190,Spam
191,Spam
192,Quality
193,Spam
194,Quality
195,Spam
196,Spam
197,Quality
198,Quality
199,Spam
200,Quality
201,Spam
202,Quality
203,Spam
204,Spam
205,Spam
206,Quality
207,Spam
208,Spam
209,Quality
210,Quality
211,Quality
212,Quality
213,Quality
214,Spam
215,Quality
216,Spam
217,Quality
218,Spam
219,Spam
220,Spam
221,Quality
222,Quality
223,Spam
224,Spam
225,Spam
226,Quality
227,Spam
228,Quality
229,Spam
230,Quality
231,Spam
232,Quality
233,Spam
234,Spam
235,Spam
236,Spam
237,Spam
238,Spam
239,Quality
240,Spam
241,Quality
242,Quality
243,Spam
244,Spam
245,Spam
246,Quality
247,Spam
248,Spam
249,Quality
250,Spam
251,Spam
252,Spam
253,Quality
254,Quality
255,Spam
256,Quality
257,Quality
258,Spam
259,Quality
260,Quality
261,Quality
262,Quality
263,Quality
264,Quality
265,Quality
266,Quality
267,Spam
268,Spam
269,Quality
270,Spam
271,Quality
272,Spam
273,Spam
274,Spam
275,Quality
276,Spam
277,Spam
278,Quality
279,Spam
280,Spam
281,Spam
282,Spam
283,Quality
284,Quality
285,Quality
286,Quality
287,Spam
288,Spam
289,Spam
290,Spam
291,Spam
292,Spam
293,Quality
294,Spam
295,Spam
296,Spam
297,Quality
298,Quality
299,Spam
300,Spam
301,Spam
302,Quality
303,Quality
304,Quality
305,Spam
306,Quality
307,Spam
308,Quality
309,Spam
310,Quality
311,Quality
312,Quality
313,Spam
314,Quality
315,Spam
316,Spam
317,Quality
318,Spam
319,Spam
320,Quality
321,Quality
322,Spam
323,Quality
324,Spam
325,Quality
326,Quality
327,Spam
328,Spam
329,Quality
330,Spam
331,Quality
332,Quality
333,Quality
334,Spam
335,Quality
336,Spam
337,Spam
338,Quality
339,Spam
340,Spam
341,Quality
342,Spam
343,Spam
344,Quality
345,Spam
346,Spam
347,Spam
348,Quality
349,Spam
350,Spam
351,Spam
352,Quality
353,Spam
354,Spam
355,Quality
356,Spam
357,Quality
358,Spam
359,Quality
360,Spam
361,Quality
362,Spam
363,Quality
364,Quality
365,Quality
366,Spam
367,Spam
368,Spam
369,Quality
370,Quality
371,Quality
372,Quality
373,Spam
374,Spam
375,Quality
376,Spam
377,Quality
378,Spam
379,Spam
380,Quality
381,Quality
382,Quality
383,Quality
384,Spam
385,Spam
386,Spam
387,Quality
388,Quality
389,Quality
390,Spam
391,Quality
392,Quality
393,Spam
394,Quality
395,Spam
396,Spam
397,Spam
398,Quality
399,Spam
400,Spam
401,Quality
402,Spam
403,Quality
404,Quality
405,Spam
406,Quality
407,Quality
408,Spam
409,Spam
410,Quality
411,Spam
412,Quality
413,Spam
414,Spam
415,Quality
416,Quality
417,Quality
